usuario1Id,usuario2Id,fechaAmistad
120,325,2018-03-18
138,284,2024-07-28
52,346,2020-10-05
285,391,2019-05-30
156,291,2022-07-25
43,229,2023-08-12
105,401,2019-08-07
192,277,2019-11-20
126,401,2024-01-11
217,488,2024-03-23
22,232,2018-01-05
238,417,2024-12-17
149,335,2019-11-17
1,31,2023-05-30
140,307,2020-10-24
349,430,2022-04-07
180,432,2020-05-21
300,431,2023-09-22
24,145,2019-10-24
274,379,2024-04-25
36,154,2019-01-03
203,358,2019-05-19
72,426,2024-03-29
144,450,2022-11-05
108,313,2023-08-30
411,491,2021-07-27
350,453,2021-11-04
134,326,2023-01-29
126,140,2021-08-10
108,175,2023-02-27
307,492,2021-09-07
9,468,2019-07-02
331,473,2018-01-09
244,312,2018-01-18
5,462,2019-12-12
212,285,2023-06-26
202,391,2024-01-14
42,404,2018-11-14
16,276,2022-12-29
64,345,2021-12-16
417,498,2022-03-22
308,424,2022-01-06
91,199,2018-02-04
64,237,2022-02-26
99,480,2022-12-26
5,114,2018-03-23
144,389,2022-01-05
47,99,2024-11-17
156,321,2020-06-24
120,253,2022-01-26
19,144,2023-07-12
361,464,2024-10-18
4,108,2020-03-14
327,421,2022-06-11
57,446,2021-02-10
257,292,2023-07-17
88,283,2020-03-04
338,379,2024-05-06
345,350,2024-10-05
90,290,2018-09-25
66,302,2018-09-24
66,133,2024-05-23
117,439,2023-11-13
374,401,2021-01-28
99,435,2018-04-05
355,497,2023-12-23
130,315,2024-04-13
233,453,2018-01-09
219,481,2018-08-01
438,481,2021-08-16
222,433,2022-07-25
63,141,2023-10-24
239,254,2022-01-20
265,389,2018-06-28
370,453,2020-07-08
25,143,2022-09-17
230,273,2021-07-19
3,201,2020-03-08
42,172,2024-05-31
13,414,2020-07-13
217,354,2018-11-01
128,470,2020-03-17
85,169,2021-06-27
33,321,2019-02-01
15,246,2022-11-05
304,409,2021-10-01
129,431,2020-10-09
56,243,2020-09-03
175,491,2018-08-11
171,421,2023-10-30
122,407,2018-10-26
308,398,2024-12-12
225,392,2019-01-27
229,321,2024-06-29
44,64,2018-09-06
18,470,2022-03-26
161,456,2018-09-24
66,401,2018-09-11
411,471,2022-12-16
29,155,2024-11-06
222,321,2018-09-27
53,347,2018-08-17
27,287,2021-04-22
196,436,2022-07-04
50,317,2022-08-11
120,443,2024-09-21
338,404,2024-12-30
6,233,2022-04-22
238,408,2022-10-20
318,451,2024-12-11
52,174,2018-04-17
233,265,2021-09-06
99,301,2019-03-19
7,53,2024-09-03
35,366,2024-08-25
405,431,2020-03-04
294,464,2019-06-01
261,327,2020-11-15
182,216,2023-05-26
318,372,2022-12-27
96,125,2019-07-18
23,409,2018-09-05
66,160,2024-07-22
224,263,2022-01-05
160,299,2024-01-26
75,398,2019-08-27
159,241,2024-10-07
150,176,2022-02-19
5,497,2023-10-22
301,337,2019-08-16
30,122,2023-09-09
420,428,2024-04-10
28,440,2022-09-25
101,177,2020-03-31
328,466,2020-04-04
36,403,2021-10-30
97,342,2023-05-03
355,356,2023-03-30
308,355,2021-09-18
297,437,2024-05-07
172,494,2024-11-28
154,215,2021-09-08
54,84,2023-02-04
405,449,2018-06-22
113,254,2018-01-16
115,328,2020-08-01
239,320,2020-05-23
123,247,2021-09-19
379,414,2022-03-20
106,205,2020-01-25
4,423,2022-01-26
6,38,2022-01-05
16,285,2019-04-17
73,149,2022-12-09
100,324,2024-07-26
392,468,2022-01-14
23,500,2018-05-02
102,146,2019-12-15
113,454,2020-12-09
90,369,2021-10-23
284,434,2020-10-04
92,101,2018-03-30
91,432,2020-12-08
52,467,2018-03-27
347,426,2019-07-17
195,336,2019-03-31
174,480,2020-05-11
157,234,2020-09-10
190,415,2022-03-06
88,339,2023-11-29
320,410,2022-11-12
365,450,2018-09-25
61,74,2019-06-20
98,407,2020-02-25
194,273,2022-03-13
163,307,2022-10-26
126,326,2018-07-09
316,391,2024-08-02
97,438,2024-01-03
151,405,2019-09-01
127,168,2018-08-07
323,408,2021-02-21
65,447,2023-09-13
300,496,2023-06-26
108,373,2018-11-30
241,402,2024-11-23
34,86,2023-09-15
199,385,2023-09-17
192,256,2023-10-27
92,238,2021-08-11
192,365,2023-11-23
248,356,2023-07-20
138,243,2024-07-08
206,327,2024-07-19
19,333,2020-04-28
113,459,2020-04-11
232,442,2020-08-18
112,203,2021-06-07
218,456,2022-03-25
81,293,2022-03-13
131,282,2018-12-14
69,385,2018-12-11
152,228,2023-10-27
118,181,2024-07-19
22,239,2023-09-30
173,319,2022-10-12
231,240,2022-11-07
189,210,2023-07-31
140,163,2022-04-16
13,92,2022-12-15
120,136,2018-11-07
184,462,2018-12-04
151,432,2023-08-18
263,280,2018-11-17
142,403,2020-07-21
51,61,2018-10-20
20,185,2024-02-15
103,171,2020-03-16
169,346,2020-10-21
155,382,2021-01-29
98,362,2024-10-10
71,438,2024-02-03
134,468,2018-02-04
154,395,2021-02-28
178,422,2022-07-13
208,485,2024-07-03
336,388,2018-02-18
242,335,2023-10-01
390,488,2019-09-04
204,444,2020-07-21
117,371,2020-05-09
120,243,2023-10-14
301,403,2024-03-13
240,388,2023-03-05
175,406,2018-12-18
161,434,2020-02-09
220,395,2022-09-07
108,225,2023-01-18
286,437,2018-05-04
72,192,2024-06-23
66,448,2021-06-05
378,483,2018-02-09
256,415,2021-12-23
116,174,2022-09-13
218,352,2022-07-11
391,399,2024-01-12
154,167,2024-08-01
12,291,2018-05-12
72,473,2019-09-22
170,488,2024-05-16
323,410,2024-10-05
312,468,2024-06-08
201,444,2022-04-11
105,486,2022-05-20
33,274,2022-05-02
97,244,2019-03-21
169,292,2023-01-24
328,459,2021-06-01
48,88,2019-03-04
284,346,2019-12-29
17,424,2024-10-07
14,251,2020-02-04
36,102,2022-04-30
106,146,2020-08-12
150,338,2023-11-18
36,233,2018-08-24
189,266,2018-02-15
88,168,2022-08-10
81,201,2019-03-30
67,275,2022-09-10
245,381,2018-10-09
200,490,2020-04-25
67,446,2020-04-22
159,222,2023-04-29
82,310,2024-06-13
159,481,2024-08-03
104,258,2023-02-23
104,142,2018-01-31
74,229,2018-09-20
205,423,2024-10-13
127,414,2023-11-24
169,467,2024-05-20
252,451,2023-02-28
237,295,2018-06-10
47,378,2021-03-25
331,452,2023-02-13
178,359,2021-05-03
201,314,2019-12-19
128,213,2020-01-06
317,461,2022-11-05
197,235,2020-01-22
292,358,2019-01-27
202,358,2018-06-28
123,454,2019-10-09
141,452,2024-01-12
150,342,2018-10-01
358,372,2020-06-08
253,466,2022-08-12
284,391,2019-05-12
40,189,2019-03-07
259,393,2021-08-28
210,231,2019-11-07
107,130,2023-09-04
23,237,2018-04-20
38,328,2023-03-07
176,196,2022-06-24
100,439,2022-06-13
6,20,2020-10-23
59,364,2019-07-14
168,344,2023-03-17
237,249,2018-10-07
43,281,2020-09-19
366,487,2022-11-28
72,242,2021-02-17
83,431,2019-11-30
10,430,2024-10-22
52,91,2021-04-19
64,274,2022-05-20
40,87,2018-02-15
140,347,2019-09-21
184,226,2019-12-30
111,366,2018-05-22
346,458,2023-12-21
111,227,2018-07-15
326,429,2023-11-12
329,340,2019-02-26
200,354,2021-06-16
27,228,2024-09-16
3,25,2022-03-26
104,393,2020-10-19
192,466,2020-09-04
47,103,2018-03-07
15,216,2018-03-01
173,421,2020-02-27
343,349,2018-09-16
113,491,2019-01-31
409,428,2019-11-19
86,371,2018-06-30
213,263,2019-03-18
168,418,2021-08-14
288,321,2020-02-16
107,320,2024-01-28
203,481,2022-10-19
62,119,2020-05-25
55,183,2021-08-17
8,89,2022-07-06
162,335,2018-02-19
109,200,2023-02-23
34,113,2021-02-14
320,333,2022-02-20
23,35,2020-06-14
155,211,2024-09-18
53,256,2024-01-06
406,473,2024-05-20
88,129,2019-01-24
167,308,2022-05-11
348,474,2019-06-29
90,171,2021-07-26
342,436,2023-05-29
35,172,2018-03-14
312,467,2024-07-24
196,230,2023-09-25
328,380,2020-08-10
258,301,2018-02-24
11,120,2024-11-29
389,460,2019-05-24
122,159,2022-10-22
125,388,2024-12-13
31,41,2019-07-18
104,152,2019-09-14
105,193,2018-06-05
122,473,2024-09-15
228,485,2021-09-08
69,143,2021-07-24
330,403,2018-06-12
267,406,2022-08-27
332,417,2021-03-27
13,385,2020-07-27
376,434,2021-09-18
125,176,2020-04-23
28,277,2020-10-14
352,411,2020-06-30
312,447,2022-04-12
165,267,2020-01-22
227,323,2018-01-25
34,446,2023-07-07
36,489,2020-02-28
27,325,2019-08-03
105,481,2019-05-30
47,89,2024-08-24
282,426,2020-04-17
121,260,2018-11-17
219,372,2023-03-29
85,160,2020-03-20
126,218,2019-12-24
128,311,2021-05-26
147,296,2023-01-11
326,496,2020-04-04
140,442,2023-05-25
41,487,2022-01-12
194,204,2019-11-19
226,242,2022-09-28
259,313,2022-11-11
80,390,2023-05-29
11,391,2022-04-12
219,438,2018-12-07
389,465,2021-05-14
276,305,2019-09-18
284,373,2019-12-21
132,195,2023-03-15
157,233,2021-03-06
193,288,2024-10-18
37,247,2021-09-26
70,367,2023-04-07
80,101,2020-02-16
3,7,2023-08-13
372,374,2022-03-13
208,252,2022-08-31
203,482,2022-03-09
197,251,2021-06-14
302,329,2018-10-19
210,454,2018-06-09
64,472,2022-04-26
290,478,2019-10-28
100,391,2022-11-23
131,491,2021-11-28
261,364,2023-06-25
326,353,2022-02-17
30,357,2022-04-28
218,475,2020-10-07
125,245,2018-05-22
417,472,2022-01-20
324,362,2018-04-26
341,358,2019-08-29
134,310,2023-02-09
349,484,2019-08-27
127,131,2024-10-02
297,488,2019-10-24
7,60,2019-01-14
330,365,2022-04-24
204,362,2024-07-28
462,499,2018-11-26
266,466,2020-02-13
217,449,2019-11-11
219,425,2020-11-01
155,355,2023-08-13
273,496,2022-04-17
158,301,2022-08-13
386,449,2018-12-31
56,326,2024-06-03
398,409,2021-11-11
74,417,2021-01-06
108,384,2022-06-19
158,358,2018-01-27
87,418,2023-07-08
1,50,2018-10-14
357,397,2022-09-08
214,269,2021-03-27
221,376,2019-11-30
91,192,2020-02-03
69,361,2020-03-22
94,250,2023-08-21
57,486,2023-01-20
291,417,2020-05-20
96,103,2018-08-30
94,384,2020-02-25
133,462,2022-08-02
226,321,2019-03-24
326,445,2019-11-12
41,151,2018-12-18
64,194,2021-02-07
33,176,2018-05-02
121,300,2023-05-12
249,345,2019-02-17
5,32,2020-12-25
385,490,2018-01-30
299,341,2018-06-21
50,109,2023-11-10
4,406,2022-03-19
267,309,2020-12-24
249,478,2023-04-23
173,388,2024-10-11
173,220,2022-02-27
350,456,2021-11-06
162,419,2020-09-08
185,482,2022-06-21
194,313,2018-08-23
183,500,2021-09-14
52,413,2018-01-13
234,446,2022-07-04
372,428,2019-07-23
14,309,2019-05-19
272,445,2021-02-18
359,487,2020-10-15
189,232,2024-12-07
338,352,2023-05-01
212,264,2020-02-09
2,327,2021-08-12
9,325,2022-01-15
24,448,2021-08-26
228,348,2020-08-14
249,311,2022-06-28
314,379,2018-11-30
179,220,2023-05-05
338,439,2019-02-16
198,376,2021-04-18
100,311,2019-08-10
267,446,2024-05-31
402,439,2023-08-29
17,66,2023-08-02
45,408,2021-05-19
345,427,2024-02-26
240,448,2019-11-20
229,459,2019-04-19
247,340,2024-01-24
124,125,2020-05-16
88,386,2019-01-02
55,223,2018-04-30
83,476,2021-08-30
197,463,2021-02-22
113,369,2020-11-21
244,341,2019-05-20
70,341,2023-12-30
325,372,2023-07-09
47,408,2021-09-25
115,447,2024-06-17
393,474,2024-09-26
34,330,2021-11-06
194,467,2022-04-13
329,335,2024-04-20
439,495,2022-11-25
120,414,2020-07-04
60,133,2021-04-06
45,58,2019-01-01
175,380,2024-08-22
97,480,2019-04-21
189,294,2019-06-06
161,437,2022-04-07
296,378,2018-01-07
32,160,2024-08-13
98,275,2022-05-09
164,217,2022-02-04
348,409,2019-06-02
267,340,2024-09-30
114,303,2019-03-13
5,203,2024-01-14
236,437,2021-07-18
75,418,2021-04-30
113,429,2023-08-10
234,349,2019-08-27
146,308,2019-08-21
341,383,2018-05-21
164,307,2021-06-19
258,353,2019-05-21
141,435,2024-06-08
245,324,2020-06-02
150,254,2022-03-23
31,415,2021-09-26
79,424,2020-05-12
376,435,2020-07-10
359,377,2018-08-04
444,473,2020-01-04
250,439,2022-05-24
154,418,2019-10-15
12,281,2022-05-26
173,217,2023-04-24
179,388,2022-05-23
37,201,2023-12-03
145,373,2021-03-02
357,473,2020-03-10
359,439,2024-02-23
50,202,2019-06-21
166,386,2024-07-05
413,444,2018-08-10
436,479,2021-05-30
235,336,2019-11-02
71,296,2022-12-15
248,357,2021-04-07
75,460,2020-05-09
112,412,2020-03-12
334,377,2018-02-07
186,372,2024-06-15
53,348,2019-08-28
193,487,2022-10-16
348,431,2019-11-21
29,475,2019-01-29
183,499,2023-04-25
92,484,2018-08-03
61,264,2021-10-18
223,304,2019-09-01
322,370,2022-07-13
18,126,2019-05-02
124,204,2023-06-25
155,353,2024-09-07
89,489,2022-03-18
355,398,2019-01-03
238,399,2022-04-15
141,324,2022-12-29
6,189,2019-05-07
43,60,2019-05-15
251,329,2023-09-19
12,116,2024-07-31
246,294,2021-01-26
356,382,2019-01-23
304,407,2020-01-12
197,248,2022-11-12
153,293,2019-05-28
51,167,2018-09-18
366,466,2024-01-11
95,208,2018-03-22
202,285,2024-01-07
402,416,2023-12-12
33,251,2023-10-27
300,429,2024-01-17
366,420,2019-05-24
107,386,2019-04-26
93,442,2024-09-19
93,356,2018-01-22
229,285,2021-07-11
21,63,2019-06-12
106,295,2019-10-23
45,288,2020-11-17
386,436,2018-05-24
153,260,2022-01-29
279,495,2019-12-04
217,484,2018-01-01
128,154,2018-07-09
266,485,2021-04-16
274,338,2022-12-28
72,296,2023-07-02
161,356,2023-11-11
181,467,2024-10-18
262,276,2020-05-09
51,353,2018-07-03
19,122,2020-02-10
73,154,2020-05-31
69,491,2024-10-02
111,283,2024-08-20
143,184,2019-06-11
319,374,2022-09-25
39,282,2020-11-10
134,196,2019-10-31
205,234,2018-12-08
131,484,2022-10-09
356,482,2019-08-10
105,275,2018-10-17
323,376,2021-01-08
325,357,2020-02-29
191,366,2024-04-27
332,337,2023-09-26
84,310,2022-09-16
79,421,2021-07-19
223,404,2022-04-02
14,494,2024-10-08
40,127,2021-01-11
64,273,2019-03-27
281,351,2022-07-25
34,169,2018-12-31
186,466,2021-09-28
140,399,2019-08-23
409,445,2020-07-13
6,141,2019-02-06
194,497,2020-06-29
194,488,2019-03-07
401,474,2019-05-21
90,270,2021-06-09
302,421,2023-06-29
49,271,2021-11-30
293,359,2021-03-01
139,283,2024-10-24
51,460,2018-07-16
88,163,2022-05-15
93,177,2023-12-18
283,305,2022-07-08
245,304,2019-06-07
5,133,2023-10-05
80,366,2019-06-02
74,194,2024-05-13
137,377,2018-08-05
372,471,2022-02-25
363,399,2020-10-17
312,348,2022-09-10
235,362,2020-01-20
182,225,2023-04-04
147,258,2021-02-03
220,488,2023-11-03
368,483,2020-07-26
157,326,2018-12-23
157,486,2022-07-24
161,395,2019-01-05
41,325,2018-11-11
123,374,2019-01-19
85,295,2018-08-24
44,381,2021-03-16
284,476,2023-07-12
414,448,2018-02-13
486,493,2022-10-03
261,347,2019-07-13
246,255,2023-10-11
347,351,2023-12-21
64,358,2022-07-19
8,316,2020-02-18
426,467,2018-01-30
218,366,2023-12-29
177,384,2020-09-27
339,379,2023-12-04
312,351,2018-06-23
230,311,2019-11-22
346,477,2023-11-15
116,463,2019-12-18
39,188,2019-07-01
181,264,2018-07-28
217,254,2022-04-02
88,192,2019-04-09
174,468,2020-10-20
277,426,2019-04-28
149,154,2023-06-02
136,151,2020-05-22
2,378,2024-05-18
112,202,2021-06-02
476,478,2023-10-13
423,458,2018-05-26
238,479,2024-12-05
250,435,2018-08-24
4,183,2024-11-26
169,236,2021-05-07
55,182,2018-01-22
180,456,2020-02-02
182,206,2018-02-06
52,221,2023-07-09
44,102,2023-12-08
264,461,2019-09-22
64,211,2023-06-20
4,80,2020-10-21
116,241,2022-06-08
154,192,2022-02-01
220,457,2020-01-17
275,416,2021-01-08
56,225,2022-12-05
72,83,2021-12-19
223,383,2018-01-24
184,453,2020-03-23
57,98,2021-03-12
21,69,2022-06-05
216,381,2021-09-18
17,462,2019-10-19
102,342,2023-05-18
341,492,2020-12-24
61,216,2023-06-27
254,282,2019-06-06
167,385,2022-06-26
257,372,2022-05-12
57,68,2019-03-18
11,406,2019-06-01
80,177,2023-08-11
7,393,2020-08-26
27,348,2021-11-02
220,500,2024-09-11
5,378,2022-11-15
149,246,2021-03-01
43,249,2022-10-23
127,317,2019-09-17
262,374,2020-02-05
128,144,2019-04-17
135,443,2020-10-10
342,421,2022-10-24
102,243,2019-02-27
359,374,2023-08-20
93,313,2020-02-12
303,438,2019-09-02
62,118,2019-06-26
20,206,2021-01-26
99,476,2019-08-22
10,219,2024-11-30
27,443,2022-04-07
209,269,2021-06-09
325,359,2020-08-05
114,173,2022-10-12
32,246,2023-09-20
219,330,2018-07-31
57,156,2021-01-07
144,187,2021-12-08
215,365,2020-10-08
164,459,2018-07-14
21,94,2018-01-03
27,339,2021-08-10
109,147,2023-04-18
144,466,2024-10-20
95,130,2023-07-06
172,187,2021-05-31
50,58,2018-02-25
283,350,2019-06-18
170,185,2022-01-20
381,399,2024-08-09
271,310,2022-03-03
122,333,2021-02-04
108,300,2022-04-23
45,455,2019-03-12
67,323,2024-10-01
22,62,2024-07-30
468,496,2020-02-20
99,361,2022-12-31
51,474,2018-11-03
280,483,2024-12-10
155,176,2023-04-27
104,390,2023-12-26
79,370,2018-06-29
66,99,2022-09-09
282,365,2020-10-31
450,457,2024-04-14
178,500,2022-02-08
230,323,2019-04-26
224,467,2018-10-05
215,248,2023-11-16
477,488,2023-08-26
12,405,2019-11-15
141,307,2019-06-13
24,149,2024-05-08
32,407,2020-02-19
380,418,2022-06-17
254,351,2023-12-21
263,446,2018-11-04
85,225,2023-09-18
197,288,2022-05-18
206,311,2021-01-17
95,106,2018-01-15
82,293,2020-06-11
304,357,2018-02-06
451,476,2023-10-02
234,258,2023-11-21
133,156,2020-06-21
152,363,2021-01-04
61,283,2019-12-02
24,115,2023-12-26
122,150,2018-06-10
76,328,2021-02-11
69,475,2021-01-12
405,448,2018-07-31
128,329,2020-05-10
60,274,2018-01-06
178,333,2024-10-14
189,498,2021-08-22
43,485,2024-02-28
136,370,2019-07-02
210,460,2024-11-09
151,167,2018-08-23
321,418,2018-02-12
183,422,2020-06-17
375,495,2021-02-19
91,132,2018-03-06
276,337,2024-07-17
55,370,2022-04-14
335,485,2020-11-20
321,446,2024-10-11
106,283,2022-12-17
113,167,2021-01-05
105,298,2022-06-08
80,229,2020-08-07
189,223,2019-08-31
246,462,2019-01-19
93,254,2023-02-25
95,418,2019-12-23
97,292,2023-07-03
374,483,2020-01-09
145,332,2018-03-28
84,159,2019-12-29
202,419,2024-10-25
36,97,2019-08-11
37,219,2020-10-01
233,466,2022-07-07
52,371,2023-11-28
71,373,2018-02-18
52,309,2022-03-28
11,197,2019-03-27
7,424,2018-06-29
68,128,2018-12-09
74,138,2024-09-22
7,406,2018-02-08
406,491,2019-03-12
278,377,2021-10-18
363,437,2018-12-15
72,104,2023-05-22
289,389,2022-12-25
84,418,2021-06-13
170,246,2019-09-25
29,125,2024-02-05
137,355,2024-02-05
11,64,2018-07-02
53,279,2021-04-30
53,262,2022-08-29
1,73,2020-07-07
13,117,2022-10-16
76,198,2021-12-18
147,336,2020-07-14
451,472,2022-04-25
352,453,2019-04-06
87,252,2019-03-28
53,115,2021-02-28
40,183,2024-11-26
61,171,2022-01-16
473,474,2018-12-14
23,459,2024-10-12
78,92,2022-10-22
172,272,2024-09-22
93,348,2022-10-08
77,458,2021-05-20
320,419,2021-03-21
179,449,2019-03-02
139,470,2023-08-07
189,339,2020-12-23
416,465,2018-11-09
2,404,2019-09-01
336,399,2019-08-24
76,164,2022-05-19
229,370,2023-05-14
35,418,2019-04-09
219,296,2021-02-14
47,75,2021-08-16
66,94,2022-04-27
164,181,2023-07-18
218,247,2022-08-23
309,407,2021-09-27
71,411,2020-10-04
197,215,2024-02-29
255,276,2023-12-27
253,273,2024-01-06
118,421,2022-04-25
43,298,2022-09-24
270,296,2020-06-17
45,360,2020-08-21
2,186,2020-04-12
9,436,2022-01-24
243,286,2019-07-02
57,472,2018-09-02
179,467,2022-01-18
435,444,2019-07-25
151,236,2019-08-14
428,437,2024-03-08
477,498,2022-09-21
108,125,2020-07-08
29,383,2019-07-19
61,493,2019-08-10
194,376,2018-04-18
357,495,2022-10-06
28,191,2019-03-11
298,340,2018-10-30
245,429,2024-08-29
81,446,2018-05-04
76,188,2019-08-02
41,126,2018-11-12
7,292,2022-09-02
77,392,2020-01-18
241,381,2019-07-28
271,384,2021-05-11
211,241,2021-10-13
228,401,2018-02-24
57,147,2019-10-01
31,452,2018-05-12
310,385,2019-12-12
83,258,2018-02-14
203,427,2022-10-02
349,486,2023-02-04
284,365,2020-11-22
293,471,2023-08-18
157,364,2020-07-20
217,477,2019-10-05
140,499,2019-01-12
194,268,2019-05-28
109,381,2022-06-29
29,317,2020-06-15
95,201,2024-04-09
310,431,2018-11-13
355,419,2023-04-03
161,245,2022-07-18
195,424,2019-11-07
28,412,2022-03-02
218,332,2020-03-08
56,139,2019-03-04
40,186,2024-10-06
399,434,2021-10-06
15,123,2021-03-01
84,278,2019-03-13
34,109,2024-09-11
6,388,2021-06-20
97,283,2020-04-06
327,476,2018-05-13
124,138,2018-12-15
290,292,2018-07-03
289,405,2023-06-05
24,25,2021-07-12
48,484,2021-06-18
5,183,2021-03-02
204,491,2023-08-11
100,162,2022-05-20
183,372,2019-06-15
346,360,2019-02-03
170,209,2023-08-25
52,258,2019-09-08
13,301,2022-04-15
245,301,2018-06-03
83,149,2019-09-13
238,350,2018-11-19
321,454,2019-01-18
368,488,2020-08-06
111,453,2019-07-31
368,394,2019-10-22
257,494,2023-10-16
312,374,2023-11-14
394,477,2021-10-30
230,403,2019-06-22
149,174,2022-01-15
320,439,2022-10-31
21,457,2022-05-07
107,123,2024-11-05
39,311,2019-09-17
291,322,2023-07-31
50,413,2018-03-03
74,393,2021-06-21
281,445,2018-12-24
49,256,2023-02-06
87,161,2021-04-25
35,83,2021-02-21
187,296,2021-12-18
37,46,2020-01-04
364,396,2023-03-03
133,243,2020-11-14
391,449,2022-12-16
333,474,2019-07-30
64,482,2024-05-18
21,250,2022-01-28
147,440,2022-07-01
210,439,2024-12-13
349,470,2019-06-13
188,226,2023-10-01
320,433,2021-07-08
43,192,2022-08-20
231,260,2020-12-12
449,450,2018-06-24
318,330,2018-08-22
380,405,2020-09-29
359,421,2024-04-16
5,80,2019-03-08
149,193,2019-10-11
205,292,2018-10-26
115,199,2023-03-09
48,343,2021-11-30
239,240,2024-01-01
419,461,2023-03-20
44,56,2020-01-09
56,375,2022-06-14
222,394,2020-03-28
169,206,2018-09-22
163,176,2024-10-11
109,249,2023-05-05
59,143,2023-02-05
20,280,2019-09-30
241,486,2019-08-20
110,328,2021-08-04
17,291,2024-09-28
195,397,2018-09-13
414,480,2022-01-20
221,405,2023-04-24
28,110,2020-05-16
12,445,2022-09-29
130,139,2019-12-23
43,73,2018-10-11
141,208,2018-12-01
153,448,2023-01-24
215,447,2023-11-20
110,343,2020-11-28
95,426,2018-08-09
48,459,2022-10-22
176,494,2021-05-01
85,102,2021-12-01
215,483,2023-05-27
244,275,2019-10-21
182,224,2024-05-25
200,422,2018-02-10
288,401,2024-09-11
40,102,2024-06-27
75,316,2021-08-19
341,422,2021-07-20
8,78,2023-02-22
76,479,2023-08-08
163,443,2019-04-11
406,497,2022-07-23
135,267,2018-01-16
231,483,2019-05-30
231,325,2024-06-27
19,50,2020-06-14
97,382,2022-09-18
280,357,2019-11-12
194,308,2020-06-04
108,179,2020-02-22
348,498,2024-06-20
8,490,2022-02-25
187,417,2018-03-08
155,460,2021-06-11
258,420,2019-05-26
256,359,2023-02-11
211,212,2021-12-11
181,425,2024-01-31
219,268,2021-10-07
59,475,2019-12-22
220,235,2022-03-09
91,284,2024-09-02
196,224,2021-03-13
338,433,2022-11-27
146,325,2024-12-16
474,481,2019-02-11
45,413,2019-03-02
46,333,2018-03-09
316,478,2022-08-12
54,255,2024-12-30
279,475,2019-02-13
228,325,2023-08-24
298,413,2018-05-14
149,342,2022-09-19
109,115,2023-02-06
196,283,2019-04-14
101,439,2023-04-08
64,487,2021-12-07
407,496,2023-03-16
212,465,2022-06-10
4,482,2022-03-15
115,401,2023-09-10
138,146,2020-12-19
158,430,2022-08-26
124,345,2018-01-18
461,466,2022-08-26
8,17,2018-04-18
79,405,2022-03-14
419,431,2023-10-27
380,420,2024-09-23
163,172,2019-11-30
293,492,2022-10-28
124,285,2022-05-23
99,316,2022-05-31
27,425,2024-06-24
66,220,2022-05-19
89,373,2022-07-10
163,463,2023-10-20
