peliculaId,genero
140,Comedia
141,Drama
141,Misterio
142,Accion
143,Ciencia Ficcion
143,Documental
143,Crimen
144,Drama
145,Aventura
146,Documental
147,Fantasia
148,Animacion
148,Misterio
148,Accion
149,Misterio
150,Ciencia Ficcion
151,Drama
151,Thriller
152,Crimen
153,Comedia
154,Terror
154,Drama
154,Misterio
155,Romance
155,Documental
155,Historico
156,Historico
156,Romance
156,Drama
157,Musical
157,Comedia
158,Thriller
158,Drama
158,Ciencia Ficcion
159,Terror
159,Accion
160,Documental
160,Misterio
160,Comedia
161,Animacion
161,Ciencia Ficcion
161,Thriller
162,Accion
162,Romance
163,Animacion
163,Ciencia Ficcion
163,Crimen
164,Romance
164,Misterio
164,Ciencia Ficcion
165,Comedia
165,Terror
166,Comedia
166,Crimen
167,Fantasia
167,Drama
167,Historico
168,Historico
168,Misterio
169,Crimen
170,Musical
170,Accion
171,Ciencia Ficcion
171,Musical
171,Thriller
172,Comedia
172,Ciencia Ficcion
172,Drama
173,Drama
173,Romance
174,Aventura
174,Fantasia
174,Romance
175,Thriller
176,Historico
176,Drama
176,Accion
177,Ciencia Ficcion
177,Animacion
178,Documental
178,Accion
178,Aventura
179,Crimen
180,Misterio
180,Animacion
180,Thriller
181,Fantasia
182,Historico
183,Terror
183,Accion
184,Musical
185,Misterio
186,Misterio
187,Musical
187,Drama
188,Documental
188,Misterio
188,Drama
189,Musical
189,Drama
190,Romance
190,Crimen
190,Terror
191,Fantasia
191,Thriller
192,Romance
192,Terror
192,Historico
193,Thriller
193,Fantasia
194,Aventura
194,Crimen
195,Fantasia
195,Crimen
195,Romance
196,Romance
197,Ciencia Ficcion
197,Accion
198,Historico
198,Drama
198,Misterio
199,Accion
200,Thriller
200,Documental
